activePower,apparentPower,current,harmonic1,harmonic2,harmonic3,harmonic4,harmonic5,harmonic6,harmonic7,harmonic8,harmonic9,phase,reactivePower,voltage
1,1,14,780,999,677,569,215,540,746,131,816,23855,1,35697
0,0,14,209,665,492,794,389,676,266,579,602,27795,0,35691
0,1,14,555,962,233,190,353,515,824,397,624,24280,1,35679
0,1,14,491,150,356,272,424,524,420,485,772,29054,0,35678
1,1,14,631,196,419,493,187,370,931,969,525,33811,0,35686
1,2,14,841,456,447,263,407,355,486,567,486,24523,1,35689
1,1,14,712,356,401,895,183,147,631,752,528,32050,0,35707
0,0,14,397,1208,578,410,463,218,20,380,257,31413,0,35688
2,2,14,1226,1182,324,272,577,253,736,356,111,29968,1,35680
0,0,15,381,500,204,676,415,1006,323,375,656,24602,0,35679
0,0,14,457,142,313,390,402,668,346,744,120,28404,0,35675
0,1,15,510,1070,775,512,258,359,349,524,332,21619,1,35671
0,1,14,734,261,264,219,320,692,479,542,965,24942,1,35682
1,2,14,936,289,359,110,852,571,529,207,612,23970,1,35684
2,2,14,1182,228,664,763,298,428,79,180,570,29712,1,35650
1,1,14,558,563,155,527,660,302,297,716,626,34912,0,35600
0,0,15,442,102,492,382,557,241,211,1076,457,31247,0,35634
1,2,14,1126,300,426,266,508,906,487,590,414,27139,1,35691
0,1,14,411,165,261,574,903,268,547,850,662,24286,0,35705
1,1,14,507,343,166,626,550,105,436,690,845,32045,0,35686
1,3,14,1495,584,825,503,672,284,605,678,630,22775,2,35669
0,1,14,454,284,462,191,795,525,870,579,860,29213,0,35691
2,2,14,981,241,139,234,118,498,130,429,1268,33268,0,35712
1,1,14,637,405,633,312,360,388,306,318,471,34853,0,35701
2,2,15,1297,569,395,610,398,507,233,390,597,28151,1,35702
1,2,14,926,52,1002,675,720,131,281,613,678,25300,1,35707
1,1,15,778,150,302,419,922,110,336,240,599,24313,1,35709
2,2,14,1000,912,183,446,285,427,406,193,825,30680,0,35717
1,1,14,571,509,641,632,294,530,339,420,299,32538,0,35722
2,2,14,1150,236,402,216,862,620,91,183,430,30781,1,35704
1,2,14,997,278,773,151,795,482,327,132,144,26487,1,35693
1,1,14,680,676,635,474,435,79,312,958,502,27778,0,35707
0,1,14,498,310,744,539,321,106,531,557,156,27584,0,35731
2,2,15,880,231,620,659,144,83,944,265,152,33907,0,35744
2,2,14,1202,766,338,99,477,195,169,210,781,28893,1,35722
1,2,14,881,558,371,350,573,138,476,357,766,31949,0,35732
2,2,14,1292,322,513,1075,285,284,535,365,305,33572,0,35752
0,0,14,272,588,529,1273,292,115,589,624,730,30362,0,35733
1,1,14,629,368,635,804,149,393,275,232,228,31804,0,35705
2,2,14,1010,677,252,1008,513,108,578,255,487,34904,0,35714
0,0,14,110,633,159,501,467,48,689,702,564,17805,0,35738
2,2,14,1274,498,1071,891,739,227,365,622,524,32754,0,35735
1,2,14,915,159,440,566,163,982,998,217,227,31158,0,35731
1,3,14,1271,569,199,673,372,370,457,677,403,24591,2,35685
3,3,15,1333,272,752,679,489,275,688,389,1038,33777,0,35700
1,1,14,609,319,204,292,129,517,770,221,404,31258,0,35687
0,0,14,168,773,631,494,706,320,64,1070,322,34684,0,35682
0,1,14,875,158,325,389,559,101,133,58,1108,22083,1,35706
1,1,14,730,656,125,457,579,53,772,525,382,28430,0,35717
2,2,15,1020,987,319,826,677,526,731,496,617,32637,0,35710
1,1,14,606,746,421,690,334,299,250,708,188,29060,0,35709
0,0,14,429,1080,108,400,554,365,125,1246,311,33173,0,35674
2,2,14,1061,299,373,796,791,1064,643,756,241,31363,0,35667
2,2,14,1049,956,855,186,289,829,172,616,652,29682,1,35686
2,2,14,994,555,686,445,620,69,392,578,246,32362,0,35708
1,1,14,827,450,361,606,680,430,400,159,366,34437,0,35703
1,2,14,950,231,670,744,189,465,63,94,385,29203,1,35718
0,1,14,524,25,335,313,312,622,796,512,515,23640,1,35720
2,2,14,1203,244,517,175,928,468,433,706,880,27529,1,35690
3,3,14,1581,820,573,722,390,354,305,151,869,29168,1,35701
0,0,14,342,551,654,454,287,730,116,782,718,23564,0,35693
2,2,14,1246,655,501,409,855,273,541,343,264,32993,0,35694
1,1,15,513,364,531,175,684,892,203,293,868,33381,0,35677
0,0,14,440,295,761,772,204,647,671,330,817,26868,0,35689
1,1,14,856,462,274,924,697,746,329,141,443,30913,0,35682
2,3,14,1339,135,423,816,390,102,602,605,740,32254,0,35679
1,1,14,645,172,209,563,723,144,365,533,988,32650,0,35669
0,1,14,476,701,660,244,789,849,607,399,729,22274,1,35665
2,2,14,1038,214,768,778,496,328,110,994,299,30501,0,35711
2,2,15,1207,527,434,420,302,287,985,681,350,29020,1,35708
1,1,15,819,294,97,1083,625,206,547,553,660,33854,0,35706
0,0,14,327,841,334,237,529,587,623,576,287,31186,0,35693
0,1,15,684,418,617,19,656,672,311,421,354,19231,1,35672
1,1,14,737,519,255,292,489,542,1088,471,84,31556,0,35656
0,0,14,427,392,251,161,463,519,851,851,605,33206,0,35671
0,0,14,323,804,697,624,928,422,340,669,710,34300,0,35671
2,2,14,1049,617,237,722,763,356,536,363,675,33017,0,35676
1,1,14,747,614,53,100,493,219,418,372,623,34339,0,35665
0,1,14,759,48,525,368,114,272,662,277,435,24448,1,35640
0,0,15,327,421,306,295,434,602,839,73,386,4124,0,35653
1,1,14,710,1050,309,434,181,354,327,761,808,26507,1,35671
1,1,15,488,113,787,640,842,299,408,276,620,30845,0,35682
2,2,15,1121,454,524,148,335,681,437,192,611,34882,0,35666
0,1,14,521,210,522,961,560,790,511,142,797,30312,0,35643
1,1,14,855,858,284,1004,451,362,615,77,245,31642,0,35677
1,1,14,742,934,339,492,183,900,946,485,1095,28982,0,35729
0,0,15,241,500,355,270,288,408,72,928,335,35051,0,35727
0,0,14,262,182,827,288,923,799,208,471,498,27693,0,35706
0,0,14,166,314,1183,123,702,290,495,267,250,34782,0,35688
0,1,14,770,374,1039,468,568,685,928,709,455,22745,1,35689
2,2,14,1085,236,144,136,930,412,335,483,227,28967,1,35714
2,2,14,1112,201,365,271,582,452,94,223,682,33145,0,35683
1,2,14,924,28,463,782,316,517,776,310,544,31921,0,35658
1,2,14,899,421,205,53,326,772,1041,195,364,28632,1,35687
1,2,14,976,476,541,243,398,290,435,163,272,29437,1,35721
0,1,15,461,883,179,480,612,737,417,248,431,30994,0,35727
2,2,15,1044,171,704,384,744,342,244,147,430,33777,0,35714
1,2,14,1107,307,347,585,307,702,175,317,397,26530,1,35703
1,1,14,626,439,702,510,571,310,196,317,193,34221,0,35696
0,0,14,259,764,651,331,539,571,438,564,977,26336,0,35711
2,2,14,1002,396,328,181,341,354,885,534,542,34800,0,35699
1,1,14,530,352,598,783,368,393,779,275,593,33425,0,35666
2,2,14,1018,846,740,542,264,657,417,601,105,34312,0,35680
1,1,14,768,176,500,847,787,253,35,698,479,33313,0,35704
2,2,14,1126,241,560,585,106,296,976,289,195,30626,1,35700
0,0,14,285,503,415,479,614,105,173,539,184,27404,0,35697
0,0,14,357,545,571,187,578,357,144,302,811,30260,0,35697
0,1,14,564,582,187,928,468,253,310,505,27,16657,1,35706
0,2,14,873,450,748,831,445,475,730,71,271,22366,1,35690
1,1,14,646,127,1103,303,381,755,353,138,941,27791,0,35678
1,2,14,905,793,367,82,690,417,416,774,330,27055,1,35669
0,0,14,421,456,1209,124,729,146,511,437,537,24019,0,35652
0,1,14,699,582,182,825,581,296,140,757,359,22926,1,35646
1,1,14,512,770,707,749,933,902,200,261,847,33880,0,35672
2,2,14,953,641,375,315,350,616,45,390,95,34424,0,35659
3,3,14,1423,228,78,195,144,441,712,220,167,31079,1,35644
1,1,15,517,702,542,433,1038,401,420,710,384,30588,0,35651
1,1,14,653,526,573,783,179,547,424,624,283,32963,0,35674
1,1,14,738,916,313,572,329,1277,518,54,480,6533,0,35658
2,2,14,1176,564,305,843,270,251,629,834,338,32291,0,35622
2,2,14,1174,18,911,665,658,488,298,584,1051,32679,0,35617
2,2,14,1056,401,252,518,258,218,394,242,205,31843,0,35640
0,1,14,474,764,470,402,602,527,373,205,653,26110,0,35669
1,2,14,1191,533,591,1020,850,837,563,580,511,26872,1,35657
2,2,14,996,1120,830,409,545,644,509,993,140,30248,0,35625
2,3,14,1508,274,351,615,649,474,598,813,344,28175,1,35628
1,1,14,503,260,472,279,407,571,265,387,657,30972,0,35691
0,0,14,396,582,417,123,837,560,681,509,405,27411,0,35722
1,1,15,739,521,1072,571,360,625,543,497,453,33920,0,35736
1,1,15,787,175,364,588,523,481,450,501,854,32173,0,35684
0,1,14,727,1051,390,608,285,351,696,569,345,25040,1,35652
1,1,14,602,299,421,340,620,564,1076,411,345,31192,0,35679
1,1,14,828,810,1170,220,350,763,193,242,549,31064,0,35701
0,0,14,112,560,86,479,153,297,748,497,163,34117,0,35704
0,0,14,412,458,301,776,449,324,191,708,324,32635,0,35669
0,1,14,594,423,344,580,903,333,428,553,238,23194,1,35638
0,0,14,108,411,231,301,235,589,210,204,930,13839,0,35663
1,1,14,821,873,361,195,159,835,336,365,262,29929,0,35667
0,0,14,296,703,263,578,461,634,649,616,587,31802,0,35675
1,1,14,556,765,401,257,315,857,854,368,237,32310,0,35668
1,1,15,673,801,493,1032,600,175,241,694,516,30854,0,35647
2,2,14,1211,563,108,472,251,159,595,239,263,30245,1,35653
0,0,14,151,1126,259,513,756,622,438,291,467,33684,0,35683
1,1,14,725,891,864,567,772,336,549,471,427,30275,0,35692
0,0,15,340,594,302,460,1198,485,271,855,488,13624,0,35688
0,0,15,311,321,230,412,792,756,585,339,439,23093,0,35656
2,3,14,1394,384,760,250,401,620,332,281,610,27487,1,35690
1,1,14,784,328,284,131,571,268,434,420,408,35030,0,35696
1,1,14,874,162,82,306,893,577,372,840,502,29903,0,35700
0,1,15,551,606,911,137,923,777,146,431,615,13811,1,35695
2,2,14,1036,469,1043,156,199,822,462,233,411,33080,0,35706
0,0,14,64,190,803,181,385,641,1217,211,309,22237,0,35711
0,0,14,274,186,620,259,400,85,556,253,477,21325,0,35662
1,2,14,1091,156,475,216,508,670,595,38,1325,23014,2,35648
0,0,15,285,770,85,350,993,774,221,657,756,27446,0,35690
1,2,14,929,589,473,137,427,597,639,260,273,27401,1,35746
1,1,14,713,424,214,458,115,185,104,785,134,25842,1,35735
0,0,14,259,171,148,357,634,70,193,625,414,28248,0,35685
0,0,14,214,43,613,29,403,751,597,296,763,17269,0,35672
1,1,15,587,715,952,209,302,296,894,1050,333,29576,0,35648
2,2,15,1070,90,381,296,789,439,395,544,230,33696,0,35687
2,2,14,1027,208,856,746,385,634,889,500,234,34777,0,35706
2,2,14,924,1038,532,699,543,170,876,149,317,34278,0,35675
1,1,15,557,159,492,257,482,530,265,564,1214,30677,0,35645
2,2,14,940,270,366,300,373,537,381,531,322,35050,0,35658
0,0,14,413,182,193,199,452,643,384,718,611,34757,0,35667
1,1,15,610,563,935,809,406,487,873,584,769,31914,0,35665
1,1,14,666,156,298,354,207,662,619,409,267,34076,0,35674
0,1,14,525,548,449,969,736,915,771,607,436,18732,1,35684
0,0,14,403,307,621,440,116,178,356,359,386,29491,0,35705
2,2,14,945,736,417,558,369,472,298,405,361,34641,0,35667
1,1,14,606,244,327,493,674,129,118,96,728,32222,0,35645
1,1,15,619,192,461,449,540,612,1034,195,109,31559,0,35650
1,2,14,934,131,443,618,489,149,573,316,373,25361,1,35663
1,1,14,682,445,910,600,476,1039,303,504,171,30677,0,35680
0,0,14,341,337,467,558,981,872,366,192,205,34439,0,35694
2,2,14,1173,502,178,181,202,189,44,287,672,29829,1,35683
2,2,14,1167,280,270,838,419,766,549,741,507,30907,0,35681
0,0,14,380,102,1601,483,122,696,709,583,259,30496,0,35705
0,0,14,338,372,836,535,462,176,507,517,775,30983,0,35680
2,3,14,1637,92,302,128,156,590,443,235,469,25021,2,35686
1,1,15,566,1050,580,677,758,222,582,324,575,31175,0,35691
2,2,15,1252,856,316,437,562,582,35,479,217,31470,0,35723
0,0,14,327,663,265,655,211,382,384,627,366,22390,0,35707
1,1,14,478,411,397,299,642,540,509,976,485,32564,0,35725
1,1,14,802,946,561,828,287,74,799,145,184,34719,0,35697
0,1,14,534,441,230,163,878,766,213,299,601,27123,0,35688
0,1,15,501,797,529,837,100,324,532,233,667,29225,0,35696
1,2,14,1007,503,424,540,267,255,599,640,301,28810,1,35696
0,0,14,446,85,315,167,494,336,511,560,448,17011,0,35697
1,1,14,651,1229,558,448,363,347,512,61,385,32326,0,35671
0,0,14,439,414,436,722,467,323,574,729,270,31441,0,35698
0,1,14,436,424,398,912,627,431,500,833,982,29174,0,35712
2,2,14,975,801,330,405,82,359,558,1134,283,35076,0,35715
1,1,14,670,997,86,201,611,255,279,243,591,27514,0,35700
0,0,14,349,939,497,600,638,417,38,436,515,21532,0,35714
1,1,14,828,874,130,542,1040,441,420,607,107,32034,0,35722
1,2,15,882,299,798,433,351,159,97,660,344,30761,0,35705
2,2,14,1078,95,325,570,832,195,490,772,105,32663,0,35674
0,2,14,1201,663,443,627,411,150,592,173,515,15440,2,35672
1,1,14,637,964,499,650,781,458,238,373,124,33289,0,35690
0,0,14,224,1003,492,495,554,1390,384,691,494,12541,0,35712
2,2,15,1175,602,596,872,457,176,300,406,172,32933,0,35716
2,2,14,1168,105,647,401,314,1066,199,404,453,26875,1,35685
1,1,14,642,793,69,387,327,659,484,408,83,33615,0,35677
0,1,14,390,66,562,790,679,160,893,944,313,20385,1,35705
0,0,15,352,616,280,323,603,486,827,925,583,29150,0,35708
0,1,14,673,794,483,337,641,554,329,402,338,20763,1,35681
3,3,14,1544,454,1161,290,809,806,618,421,721,35016,0,35695
2,2,14,1044,543,934,648,664,912,366,941,588,31806,0,35721
1,1,14,755,742,652,279,103,748,683,621,582,33696,0,35737
0,1,14,759,536,126,67,633,350,195,617,707,18654,1,35732
1,1,14,861,864,702,363,630,298,318,284,228,33259,0,35695
1,1,14,777,311,785,387,653,72,881,183,605,33092,0,35693
0,0,14,218,293,180,909,490,41,637,52,216,29470,0,35731
0,1,14,578,988,471,559,311,441,700,408,391,26265,0,35741
1,1,14,671,420,180,282,740,818,366,191,375,34412,0,35697
2,2,14,1211,111,540,602,191,749,786,738,298,33115,0,35690
1,1,14,787,634,275,757,223,911,420,453,346,28618,1,35689
0,0,14,301,1258,277,622,499,128,830,432,802,29797,0,35691
0,1,14,531,849,462,318,658,508,519,497,222,28555,0,35701
1,1,14,846,271,654,549,275,479,282,422,333,30289,0,35692
2,2,14,1203,794,338,883,301,979,484,529,493,30252,1,35707
0,0,14,477,155,150,463,607,293,726,327,437,24721,0,35705
1,1,14,913,379,836,879,148,305,1018,446,394,26696,1,35714
1,1,14,451,432,528,727,532,186,26,856,546,34850,0,35707
1,1,14,745,302,214,445,384,775,233,383,670,32695,0,35710
0,0,14,392,592,509,429,509,554,492,1181,86,24571,0,35740
2,2,15,882,636,580,650,662,494,1272,558,253,32721,0,35712
1,1,14,591,226,330,504,228,742,550,292,246,28509,0,35706
3,3,15,1633,887,1161,591,329,330,623,266,981,30431,1,35671
1,1,14,798,414,354,366,240,145,321,425,566,34694,0,35672
1,1,15,652,944,327,596,540,646,793,629,371,30137,0,35678
2,2,14,1038,331,408,423,406,132,684,236,883,32108,0,35675
0,0,14,257,919,414,386,616,697,498,125,108,5144,0,35650
3,3,14,1480,131,146,473,108,284,736,562,580,31116,1,35652
2,2,14,952,586,241,104,67,721,340,636,519,32265,0,35669
2,2,14,1091,811,256,541,206,1086,431,500,866,31623,0,35653
2,2,14,1096,524,142,223,383,418,216,316,477,31064,0,35645
2,2,15,923,341,298,250,421,324,822,516,103,33528,0,35632
2,2,14,1128,577,593,835,241,482,677,251,40,29711,1,35628
0,0,14,373,789,410,224,695,146,644,632,411,34811,0,35638
1,2,14,912,330,579,336,151,443,846,325,499,28778,1,35656
1,1,15,591,614,946,72,854,1077,579,545,704,32467,0,35680
0,0,14,324,436,262,409,698,643,186,879,244,23415,0,35686
0,0,14,205,231,299,278,704,177,433,681,426,8481,0,35694
0,1,14,482,346,263,691,465,585,294,151,139,23273,0,35682
1,1,14,490,842,595,372,388,197,480,739,106,6138,0,35676
1,1,15,494,254,228,362,564,209,293,297,733,34131,0,35641
1,1,14,705,345,814,522,560,176,93,618,168,32168,0,35631
1,1,14,498,1097,532,858,590,296,314,576,709,29595,0,35640
2,2,14,967,344,695,567,660,353,269,303,950,30718,0,35657
0,1,15,554,323,354,108,467,138,450,686,185,21586,1,35654
0,2,14,971,470,741,340,226,339,88,310,599,20946,2,35657
0,1,14,456,549,658,210,757,239,356,340,219,27055,0,35643
0,1,14,456,431,855,776,200,737,500,180,192,30154,0,35634
0,1,14,646,117,76,538,306,714,356,558,774,25224,1,35658
1,1,14,520,510,607,388,374,524,882,483,831,32157,0,35680
1,1,14,716,740,645,790,917,246,477,1278,414,32054,0,35675
1,1,14,630,333,706,642,619,471,389,437,323,29121,0,35631
1,1,14,721,408,329,344,192,241,330,317,352,28369,0,35644
1,1,14,607,616,328,596,756,547,117,457,303,27476,0,35646
0,0,14,182,239,562,497,471,432,153,81,372,16435,0,35650
2,2,14,960,326,137,354,537,156,665,291,348,31893,0,35635
1,1,14,586,928,284,135,762,620,710,252,511,32892,0,35626
2,3,14,1378,582,309,444,475,687,315,82,573,29194,1,35630
1,2,14,922,666,600,469,501,112,557,509,666,31542,0,35635
1,1,14,804,185,276,279,516,1160,251,1125,813,26033,1,35626
0,1,14,834,351,533,409,425,601,588,175,537,23551,1,35601
2,2,14,1034,450,351,865,790,328,557,1098,542,33625,0,35618
0,0,14,377,667,499,735,42,168,413,1161,410,29135,0,35629
2,2,14,997,407,642,285,927,371,454,299,560,32432,0,35661
1,1,14,654,1101,967,494,434,283,558,462,846,28000,0,35653
1,1,14,641,527,326,357,164,291,511,304,284,34474,0,35656
0,0,15,285,115,444,643,139,293,279,881,593,31512,0,35640
0,1,14,457,883,688,917,98,1146,371,203,458,27736,0,35659
0,0,14,510,648,527,220,328,763,298,368,396,23592,0,35667
1,1,15,826,532,657,263,502,98,752,364,1044,34043,0,35654
1,1,14,533,161,437,201,619,842,888,306,751,29708,0,35661
0,1,14,543,388,649,595,345,237,411,719,433,26264,0,35665
1,1,14,756,660,303,296,601,244,519,436,1236,33521,0,35663
0,0,14,178,781,1300,610,590,288,864,552,367,20205,0,35661
0,0,14,337,128,351,575,364,390,849,279,693,27693,0,35665
0,0,15,140,279,171,497,157,366,373,431,981,24037,0,35661
1,2,14,990,841,644,723,307,674,444,199,539,29275,1,35651
0,0,14,306,282,165,605,430,311,548,73,579,7294,0,35652
0,0,15,419,693,635,790,805,290,586,64,316,25778,0,35650
0,0,15,322,370,661,579,446,258,569,203,1033,31656,0,35649
1,2,14,917,376,596,686,394,225,125,289,551,25523,1,35664
0,1,14,448,573,26,573,498,322,603,594,86,29373,0,35647
1,1,15,823,420,452,1035,612,429,659,446,575,29545,0,35629
1,1,14,850,570,619,212,340,531,1278,530,73,34309,0,35640
1,1,14,815,174,561,394,349,889,43,291,388,31879,0,35652
1,1,14,744,304,665,105,453,397,298,626,295,30790,0,35652
2,2,14,1139,422,1002,764,106,391,394,461,805,31529,0,35650
1,2,14,912,189,545,516,837,574,450,427,713,30458,0,35653
1,1,14,593,1180,597,247,75,845,87,416,332,32355,0,35650
1,2,14,1057,436,136,202,609,392,622,158,260,27954,1,35655
2,2,14,936,355,26,869,354,845,172,536,843,34089,0,35659
1,1,14,782,103,535,228,532,859,714,318,209,31591,0,35635
0,1,14,464,508,568,487,863,174,187,294,337,20607,1,35639
2,2,15,1063,476,313,282,929,516,184,322,168,32280,0,35661
0,0,14,363,874,616,502,718,112,316,292,919,22298,0,35679
0,0,14,387,697,306,77,376,241,178,746,255,33127,0,35683
2,2,14,1108,597,304,705,438,513,647,702,449,32082,0,35675
0,0,14,384,373,182,526,393,393,285,281,405,34636,0,35682
1,1,14,632,506,1038,408,859,376,680,451,149,34656,0,35670
1,1,14,680,413,593,704,455,825,250,160,233,26211,1,35664
0,1,15,491,503,371,209,747,87,350,681,567,28112,0,35669
1,1,14,843,328,496,69,428,395,6,435,466,29883,0,35686
0,1,15,489,546,99,257,196,437,724,547,116,25653,0,35658
1,1,14,567,402,379,88,472,972,716,401,175,34807,0,35657
2,2,14,903,161,251,378,538,432,787,284,404,34583,0,35663
2,2,15,1092,563,244,519,454,316,160,281,552,34329,0,35658
2,2,14,1001,415,699,512,619,293,985,521,1262,31560,0,35678
2,2,14,1268,818,94,175,419,768,626,509,228,26939,1,35693
0,1,15,637,692,1076,833,838,528,395,253,488,22727,1,35679
1,1,14,514,557,729,320,370,690,524,848,531,30788,0,35650
1,1,14,865,504,211,183,652,154,886,516,452,29849,0,35665
0,1,14,698,390,468,52,53,256,639,189,666,24182,1,35694
0,0,14,105,731,83,952,441,487,217,133,537,9545,0,35690
1,1,14,609,472,200,664,304,785,422,526,400,29543,0,35657
4,4,15,1867,403,494,382,369,463,983,209,362,32361,1,35635
