activePower,apparentPower,current,harmonic1,harmonic2,harmonic3,harmonic4,harmonic5,harmonic6,harmonic7,harmonic8,harmonic9,phase,reactivePower,voltage
1,1,14,875,167,866,332,418,218,418,959,153,27682,1,35641
0,1,14,652,397,453,122,689,241,1008,754,639,19386,1,35642
2,2,14,1106,957,758,72,732,191,1195,424,125,32420,0,35655
2,2,14,1261,1003,855,463,1039,1073,279,670,385,31816,0,35635
1,1,14,828,184,751,786,849,214,794,420,452,25640,1,35629
0,0,14,297,502,467,338,338,483,208,149,343,18257,0,35644
0,1,15,415,980,409,131,15,647,467,503,1016,26612,0,35681
2,2,14,1247,462,155,531,166,640,204,565,570,28865,1,35668
2,2,14,1230,397,757,130,433,673,732,327,726,31778,0,35626
1,1,14,719,271,386,551,154,594,611,20,599,35117,0,35602
0,0,14,124,313,634,340,325,289,591,70,1162,11736,0,35617
0,0,14,262,287,545,546,670,255,54,147,297,19166,0,35648
1,1,15,626,171,289,1284,441,540,1005,738,299,27766,0,35655
1,1,14,610,846,301,319,736,455,472,536,518,27680,0,35675
2,2,14,1151,254,426,1103,663,866,762,477,480,33780,0,35674
2,2,15,1138,356,148,547,342,519,417,1338,370,32263,0,35669
0,0,14,385,670,311,165,933,621,526,703,215,30494,0,35683
0,0,14,277,543,103,476,267,143,69,453,273,28535,0,35684
3,3,14,1358,831,534,151,728,526,574,243,487,32415,0,35672
1,1,14,647,735,493,366,613,736,466,516,771,30846,0,35657
0,0,15,334,1179,1027,946,347,812,187,215,514,25024,0,35653
1,2,14,877,868,527,851,499,1044,805,483,403,28195,1,35638
1,1,14,735,234,409,247,541,398,642,186,142,33621,0,35628
1,2,14,962,1150,417,773,428,295,354,442,860,24446,1,35596
2,2,15,1045,433,554,629,490,938,130,705,1050,31721,0,35626
1,1,14,792,1000,470,102,708,198,235,552,372,31690,0,35642
0,0,14,349,438,705,452,289,566,153,765,282,20934,0,35652
0,1,14,551,419,197,518,418,477,227,364,372,10853,0,35675
2,2,14,1040,555,215,717,423,354,317,343,568,29091,1,35667
2,2,14,1060,1161,1099,427,1028,408,569,422,249,34587,0,35640
2,2,15,1314,654,610,484,174,333,904,164,376,28482,1,35668
1,1,14,841,261,237,443,624,457,504,450,695,34663,0,35677
3,3,15,1692,680,367,517,580,631,821,486,473,34474,0,35672
0,0,15,158,306,707,457,879,224,692,395,872,1716,0,35642
2,2,14,1113,321,97,146,472,481,429,231,637,29293,1,35640
1,1,15,733,561,1123,316,96,680,439,98,542,27243,1,35650
1,1,14,498,139,213,322,527,578,390,313,679,32571,0,35679
1,2,15,1190,121,777,1042,609,779,351,359,287,24361,2,35686
0,0,14,356,273,436,776,663,647,97,172,352,25415,0,35671
1,1,15,509,1060,870,458,17,297,678,381,444,32714,0,35676
1,1,14,572,366,857,436,511,393,362,280,843,30725,0,35679
2,2,14,1127,471,952,633,271,115,305,510,517,28846,1,35700
1,1,14,654,822,441,404,139,190,756,182,287,25972,1,35702
1,2,14,1239,200,731,208,316,371,280,455,561,24020,2,35697
1,1,14,613,710,642,225,261,296,458,523,711,27495,0,35706
0,1,14,523,635,23,680,405,59,113,659,161,21770,1,35695
1,1,14,595,635,818,878,714,236,564,715,404,30860,0,35713
2,2,14,1251,810,427,263,134,398,405,436,198,31908,0,35718
1,1,14,725,347,763,565,253,433,784,270,106,30717,0,35724
0,0,14,390,767,528,897,151,531,622,491,42,9727,0,35711
0,0,15,454,917,579,460,254,687,519,492,567,29906,0,35734
0,0,15,369,437,739,1014,509,1012,233,767,377,31415,0,35726
1,1,14,679,712,501,714,452,459,389,257,598,33318,0,35684
1,2,14,928,169,703,694,634,345,724,668,426,26325,1,35678
0,1,14,834,153,216,126,465,194,460,216,575,23188,1,35683
2,2,14,982,417,394,252,109,148,544,489,637,33036,0,35711
1,1,15,675,563,410,466,272,849,322,457,410,34283,0,35721
2,2,14,985,543,997,715,361,147,255,450,300,33344,0,35700
1,1,14,677,852,555,579,595,1297,632,627,455,34947,0,35694
1,2,14,956,577,15,273,249,266,424,425,838,26493,1,35697
0,1,14,643,572,443,217,513,100,627,561,516,23615,1,35725
1,1,14,805,268,114,385,723,73,226,697,452,33104,0,35718
1,2,14,882,1092,229,950,355,791,310,365,921,28257,1,35707
0,0,14,410,743,660,782,180,643,246,684,864,24197,0,35700
1,1,14,639,264,177,614,396,230,264,383,552,30696,0,35704
1,1,15,525,570,238,637,271,201,348,208,667,30766,0,35716
0,0,14,370,785,783,457,710,319,194,773,654,26193,0,35712
2,2,14,1160,613,185,819,827,140,1071,518,572,31877,0,35710
2,2,14,1163,248,219,528,357,225,164,414,644,27860,1,35704
0,1,14,464,128,47,349,201,422,578,492,84,10270,0,35700
2,2,14,1187,718,267,524,590,532,391,252,291,31373,0,35696
1,1,14,563,428,181,427,660,744,1178,453,199,31066,0,35690
0,1,14,551,357,685,304,286,164,139,174,423,8207,0,35716
1,1,14,859,355,589,236,880,856,370,849,254,24300,1,35725
2,2,14,1026,106,179,164,858,143,818,545,466,34273,0,35698
0,1,14,783,411,432,1264,286,389,371,757,816,21474,1,35687
1,1,14,638,463,784,446,491,199,843,553,634,30869,0,35669
1,1,14,477,731,592,882,556,711,467,494,429,32973,0,35672
1,1,14,582,1081,837,961,172,318,441,657,523,32946,0,35669
0,0,14,384,602,405,273,348,686,361,323,309,27806,0,35664
0,0,14,296,704,344,133,106,304,630,558,796,11086,0,35679
1,1,15,760,594,205,688,366,788,585,667,375,24782,1,35681
2,2,14,966,190,406,595,812,157,705,298,492,32804,0,35681
2,2,15,1053,357,737,604,757,564,644,676,914,32289,0,35682
0,1,14,428,461,439,823,168,530,324,285,242,23418,0,35688
1,1,14,750,1022,745,662,680,397,554,499,376,30428,0,35699
0,0,14,112,315,1083,418,505,845,462,1265,603,5190,0,35714
0,1,14,545,177,84,380,635,471,704,127,725,11690,1,35689
0,1,14,782,735,685,276,121,756,753,644,341,21536,1,35693
0,0,14,114,582,605,542,1059,682,309,588,328,1357,0,35696
1,1,14,623,267,751,697,662,909,508,480,375,27326,0,35693
0,0,14,322,254,343,120,334,467,194,474,194,17026,0,35686
1,1,14,585,55,155,826,330,395,470,170,480,31791,0,35686
2,2,14,1082,588,460,12,519,472,113,716,210,31970,0,35682
0,0,14,207,307,1028,231,933,638,277,408,371,30077,0,35688
1,1,14,564,565,302,409,400,477,726,775,469,34237,0,35688
1,2,15,910,336,735,687,367,333,740,354,380,29997,0,35702
2,2,15,1108,631,397,723,705,707,456,457,886,33806,0,35710
0,1,15,728,635,802,253,319,249,657,736,479,22987,1,35697
0,1,14,561,616,637,202,1137,609,530,486,534,26367,0,35692
1,1,14,747,689,329,1172,736,579,328,307,375,29083,0,35696
1,1,14,638,743,506,434,403,528,568,1034,442,31211,0,35703
0,0,14,208,377,282,665,634,534,352,883,342,29697,0,35698
0,1,14,542,688,318,345,916,110,246,158,616,22553,1,35701
1,1,15,565,455,435,407,685,308,270,483,332,30653,0,35710
0,0,15,225,622,614,653,446,311,258,278,314,21982,0,35736
1,1,14,496,1014,511,672,343,135,621,348,754,30825,0,35736
2,2,14,1241,162,439,506,382,150,259,486,430,28131,1,35730
0,2,14,1193,377,107,625,650,235,268,350,844,17178,2,35716
1,2,15,1210,832,224,473,603,271,586,295,211,24122,2,35702
0,1,14,631,704,407,1239,234,308,275,615,409,25224,1,35712
0,0,15,380,835,572,457,189,605,175,507,486,19236,0,35716
0,0,14,309,617,593,353,415,773,856,274,357,31406,0,35738
0,0,14,395,419,353,147,335,487,1094,656,326,29872,0,35724
1,1,14,715,243,511,429,674,801,106,729,768,25306,1,35701
0,1,14,600,112,891,751,434,1056,309,180,596,23138,1,35672
1,1,14,727,219,494,530,363,912,397,256,499,30355,0,35656
0,0,14,334,385,182,467,541,440,169,299,732,14957,0,35650
1,1,14,801,311,170,464,678,257,227,115,720,29982,0,35643
1,1,14,656,1185,708,599,301,663,847,587,460,29927,0,35645
0,1,14,700,902,108,718,283,210,632,263,312,24211,1,35691
1,2,14,1127,401,254,471,407,737,499,25,215,27195,1,35700
0,1,14,417,607,521,484,623,564,603,462,298,25277,0,35667
0,0,14,255,285,546,418,381,468,872,431,168,17425,0,35635
1,1,14,840,477,379,327,550,1098,276,481,145,31736,0,35640
0,1,14,807,788,495,215,590,715,207,302,338,20850,1,35667
1,1,14,763,627,759,275,358,471,609,796,736,35086,0,35676
2,2,14,1049,279,898,348,448,610,243,396,302,30717,0,35654
0,0,14,169,1034,361,446,594,469,181,50,373,23912,0,35647
0,0,14,284,583,492,345,367,308,20,543,662,27560,0,35665
1,1,14,722,339,538,76,428,914,831,265,251,32707,0,35660
1,1,14,687,265,72,372,599,538,642,687,795,26974,1,35640
0,1,14,481,568,696,192,643,493,334,739,216,29512,0,35633
1,1,14,655,652,466,711,483,255,860,302,178,30399,0,35640
1,1,15,582,949,1143,709,505,358,680,718,590,35133,0,35663
1,2,15,845,1045,770,485,234,117,454,473,991,31594,0,35664
0,1,14,441,349,240,687,272,423,235,499,623,28665,0,35646
1,1,15,752,1037,771,569,973,811,773,603,393,32620,0,35646
1,1,14,744,411,637,447,833,178,245,615,395,33963,0,35658
1,2,14,960,408,262,63,288,551,663,601,465,25998,1,35667
1,1,15,631,313,374,495,638,189,266,351,657,34953,0,35671
3,3,14,1691,719,443,452,270,467,820,346,186,34979,0,35675
0,2,15,1122,242,337,762,459,354,971,193,677,21252,2,35666
2,2,14,1235,706,446,135,155,101,750,751,457,34075,0,35672
2,2,14,865,515,305,140,437,355,317,644,229,33335,0,35694
1,1,14,827,554,784,660,540,230,723,484,82,33775,0,35703
0,0,14,159,650,964,209,427,419,542,235,263,12816,0,35708
0,1,14,506,468,394,630,1077,463,426,639,282,16865,1,35710
1,2,14,885,391,395,482,880,441,270,395,92,26802,1,35714
1,1,14,733,453,942,786,258,115,239,277,280,26699,1,35711
0,0,14,464,740,406,665,501,969,308,573,317,8113,0,35702
1,1,14,748,297,769,152,218,422,673,1126,638,33203,0,35703
1,1,14,645,298,616,443,352,502,450,362,436,34153,0,35709
1,1,14,871,203,218,225,455,586,497,285,284,33361,0,35710
2,2,14,1141,304,819,219,783,738,260,138,633,33823,0,35730
0,0,15,142,933,676,550,528,177,435,316,581,29854,0,35749
0,1,15,478,846,481,526,138,471,438,944,857,28985,0,35751
1,1,14,620,338,292,51,321,248,387,134,231,29792,0,35739
2,2,14,1114,574,637,1066,267,282,395,222,482,33188,0,35738
1,1,14,802,475,1039,766,846,249,213,857,686,29082,0,35719
0,1,14,542,109,433,165,294,531,266,615,324,26425,0,35717
0,0,14,263,636,497,816,622,331,254,798,547,31396,0,35717
1,1,15,862,211,800,343,372,564,282,481,631,30244,0,35728
2,2,14,1173,101,228,101,562,576,423,333,315,27119,1,35713
1,1,14,663,72,895,412,682,339,520,791,428,26099,1,35712
1,1,14,503,566,246,664,595,435,506,1023,179,33419,0,35703
0,0,15,400,484,329,478,923,887,551,329,649,2896,0,35711
0,1,14,449,588,704,706,119,596,960,251,234,25497,0,35729
2,2,15,1099,685,404,228,618,522,291,211,724,32855,0,35731
1,1,15,706,647,282,818,246,811,510,875,720,28756,0,35716
1,1,14,574,1011,912,623,464,641,872,410,796,27528,0,35714
1,2,14,1001,453,416,322,168,484,435,375,438,28776,1,35723
1,1,14,505,84,895,309,618,651,220,697,1134,31871,0,35718
2,2,14,917,239,209,193,1209,697,352,242,435,33634,0,35729
1,2,14,1022,428,644,494,214,638,368,932,351,25020,1,35722
0,1,15,503,135,398,403,142,342,202,202,344,28134,0,35726
2,2,14,902,933,505,424,317,518,243,353,715,35069,0,35736
0,0,14,364,405,674,686,557,824,338,365,682,30694,0,35744
1,2,14,890,623,666,368,584,478,901,681,660,26038,1,35726
1,1,14,804,1082,571,555,467,245,684,443,100,31832,0,35708
2,2,14,1071,212,556,1104,423,225,348,191,523,29032,1,35684
0,0,14,199,979,1252,43,28,412,868,390,357,29353,0,35685
1,1,14,498,798,326,382,345,436,642,236,223,34089,0,35697
0,0,14,379,640,790,764,124,405,406,217,572,29914,0,35693
0,0,14,171,442,1187,541,1238,123,361,439,535,22962,0,35684
2,2,14,1125,840,346,606,358,458,989,770,533,31923,0,35684
2,2,14,1204,245,304,447,579,441,120,503,145,30887,1,35682
0,1,14,728,301,161,509,289,489,232,367,594,17331,1,35699
2,3,14,1401,699,348,605,290,236,541,243,622,30606,1,35717
2,2,14,1039,409,48,243,564,470,521,854,418,30027,1,35737
2,2,14,1338,228,261,401,296,336,432,354,298,31197,1,35731
2,2,14,950,199,112,559,969,1222,264,761,407,31578,0,35734
2,2,14,1104,509,468,469,392,343,344,181,372,32370,0,35738
0,0,14,142,887,206,953,427,455,237,582,649,16099,0,35731
2,2,14,1081,508,506,694,414,814,196,580,363,30442,1,35729
0,0,14,246,459,588,103,549,493,243,240,293,34061,0,35747
0,0,14,307,350,150,475,225,163,543,662,628,31094,0,35762
1,1,14,494,292,410,503,383,494,845,441,835,2979,0,35746
1,1,14,803,516,541,698,249,427,485,450,270,28269,1,35734
1,1,14,687,333,75,95,167,386,124,742,780,26290,1,35749
1,1,15,539,721,130,584,440,527,523,661,768,32960,0,35767
1,1,14,789,803,330,559,384,438,588,646,680,31682,0,35793
1,2,14,909,654,453,307,467,332,1033,411,583,29642,0,35787
1,2,14,1115,373,417,984,159,813,883,840,640,24477,2,35761
1,1,14,538,966,714,211,347,578,209,940,417,28028,0,35744
2,2,14,1027,469,533,324,390,190,588,338,64,32620,0,35749
0,0,15,309,330,585,83,1324,476,200,540,261,25876,0,35767
1,1,14,665,433,235,227,304,150,348,486,680,32895,0,35761
1,1,14,662,212,61,499,678,325,786,477,212,28334,0,35758
2,2,14,1035,162,427,302,394,516,395,384,398,32569,0,35755
0,1,14,470,759,691,581,1085,184,867,206,114,13500,0,35774
0,1,14,632,658,37,526,400,1029,345,829,794,26005,1,35776
0,0,14,234,620,410,455,555,560,208,398,560,32274,0,35764
0,0,15,377,381,515,506,832,309,470,154,506,35004,0,35749
0,0,14,115,531,257,293,721,581,620,355,202,9224,0,35767
2,2,14,1103,637,244,37,356,863,389,379,780,31390,0,35780
0,0,15,358,771,689,258,80,226,415,304,113,28334,0,35772
1,1,14,790,139,460,318,480,79,780,732,808,31934,0,35743
1,2,14,1141,599,731,920,178,246,826,448,366,26080,1,35744
1,1,14,701,417,238,162,165,108,247,784,1398,31973,0,35744
1,1,15,837,368,487,260,899,519,462,56,84,26791,1,35751
1,1,14,660,370,556,775,308,752,478,603,365,27444,0,35774
0,0,15,427,669,126,626,298,761,475,652,739,18814,0,35770
1,1,14,780,775,656,374,457,882,459,362,443,32144,0,35765
0,0,14,168,235,745,527,541,475,574,211,233,26281,0,35749
1,2,14,853,937,102,336,444,331,288,580,937,27246,1,35753
2,2,14,864,112,849,56,252,501,1084,199,193,33966,0,35757
1,1,14,769,306,631,195,472,124,563,204,637,33764,0,35743
1,2,14,984,407,890,541,388,706,748,571,446,27780,1,35727
0,1,15,461,609,451,1035,716,296,420,798,543,29352,0,35733
0,1,14,799,1265,757,315,309,779,262,377,561,22764,1,35749
2,2,14,1083,314,396,314,115,294,343,648,503,33182,0,35747
2,2,15,1140,559,351,107,446,625,381,320,1104,28503,1,35740
1,1,15,609,1176,148,855,310,649,303,531,1109,34088,0,35739
2,2,14,1081,585,950,876,380,488,507,614,529,31264,0,35768
1,1,14,655,379,1005,387,338,329,172,708,945,32957,0,35806
1,2,14,886,513,483,206,681,212,515,341,1168,28766,1,35796
0,0,14,384,150,174,34,460,251,702,284,150,33257,0,35780
0,1,14,475,537,640,540,196,428,235,484,598,28452,0,35788
1,1,14,699,629,546,666,265,927,1174,383,122,29596,0,35782
1,1,14,703,936,365,812,627,657,428,328,367,32774,0,35791
2,2,15,1302,430,427,280,347,349,335,643,620,32837,0,35780
0,1,14,567,842,479,872,124,463,309,581,205,26747,0,35771
1,1,14,660,644,447,356,415,851,363,167,117,32976,0,35758
0,0,14,309,483,600,480,519,171,709,401,686,27396,0,35754
1,1,14,506,418,397,109,648,537,149,368,39,34988,0,35741
0,0,14,306,488,574,457,433,582,388,210,398,28902,0,35760
0,1,14,457,760,850,265,424,577,364,274,200,20765,1,35773
1,1,14,751,1082,520,855,118,314,585,206,328,27032,1,35774
2,2,14,1060,969,270,134,186,129,828,259,436,30922,0,35768
1,1,15,729,421,152,583,322,166,130,459,536,26378,1,35758
1,1,14,747,622,295,639,678,608,295,238,333,33569,0,35760
1,2,14,1091,723,624,426,969,870,296,437,138,25397,1,35787
3,3,14,1582,263,866,442,406,405,538,865,361,32898,0,35800
2,2,14,1181,386,741,504,1056,1145,756,711,530,33643,0,35778
1,2,14,886,406,194,159,346,530,1286,391,95,27931,1,35752
2,2,14,957,414,770,432,375,327,1036,74,248,31235,0,35753
0,1,14,454,475,465,89,36,692,465,593,674,12793,0,35778
1,1,15,742,576,138,809,74,104,838,617,427,29168,0,35794
2,2,14,1096,433,221,990,336,151,972,621,468,30082,1,35769
3,3,14,1594,471,851,275,496,522,564,196,66,33604,0,35747
1,1,14,619,437,433,263,1007,584,589,242,394,30608,0,35741
2,2,14,1070,980,291,15,844,610,156,553,499,33976,0,35750
2,3,14,1350,388,201,588,525,889,63,907,427,30529,1,35750
0,1,15,471,480,493,660,495,553,660,980,118,18532,1,35726
1,2,14,903,745,891,285,531,589,531,177,375,28052,1,35705
2,2,14,1024,459,438,437,650,306,464,734,830,35109,0,35728
1,1,14,852,602,263,426,388,185,162,345,575,33480,0,35748
1,1,14,826,388,431,713,447,371,358,285,287,25590,1,35758
1,1,15,785,606,426,179,470,322,395,774,294,33315,0,35743
1,1,14,670,418,960,246,1127,106,883,110,76,32718,0,35735
1,1,14,767,343,297,822,681,60,266,417,432,27363,1,35730
1,2,14,949,774,669,296,650,634,65,347,434,28493,1,35734
2,2,14,1193,860,125,285,713,795,304,989,271,27556,1,35744
1,1,14,519,756,71,349,324,267,305,59,457,32086,0,35739
0,1,14,585,1072,125,245,817,453,380,263,603,20654,1,35742
1,1,15,637,557,343,683,602,739,257,500,822,32409,0,35743
1,2,14,985,833,753,386,563,265,268,417,431,27789,1,35758
2,2,14,1188,549,806,761,191,459,435,362,244,34333,0,35757
0,0,15,354,325,377,841,903,214,593,319,372,28414,0,35729
2,2,14,1040,550,374,624,771,529,247,405,176,33392,0,35716
3,3,14,1487,766,404,362,186,771,242,392,631,29904,1,35716
1,1,14,670,459,335,913,386,312,642,118,359,31647,0,35704
1,1,14,693,682,365,484,459,185,342,416,359,33592,0,35703
0,0,15,370,1121,106,968,483,558,164,541,1014,25990,0,35709
0,1,14,534,248,629,458,469,487,462,258,177,26071,0,35715
1,1,14,445,870,907,740,1090,512,469,560,182,33823,0,35707
1,1,14,850,718,465,94,389,754,419,945,143,25421,1,35699
0,0,14,280,581,484,748,627,338,715,662,467,17315,0,35714
2,2,14,944,94,275,1037,171,153,351,875,265,32113,0,35712
1,1,14,800,110,696,675,370,652,162,542,511,31007,0,35685
2,2,14,1021,899,242,356,1394,145,733,555,661,31015,0,35667
2,2,14,979,316,553,207,520,301,477,351,470,32091,0,35649
0,0,14,105,411,745,135,630,700,263,497,600,22991,0,35656
1,1,14,704,572,440,384,561,762,309,631,201,27850,0,35679
1,1,14,854,451,277,283,574,290,242,128,450,31879,0,35686
0,0,14,389,394,507,549,845,652,241,482,471,30317,0,35658
1,1,14,846,544,318,413,486,369,517,468,354,32360,0,35631
2,2,14,1057,292,175,475,459,92,220,354,574,34568,0,35623
0,0,14,119,146,322,393,32,903,265,307,319,11629,0,35623
2,2,14,1061,317,555,926,332,457,337,858,519,35015,0,35607
1,1,15,801,202,645,382,236,583,427,369,648,27346,1,35610
3,3,14,1456,569,49,983,592,785,428,853,911,34888,0,35632
1,1,14,817,742,556,775,719,154,551,485,668,28006,1,35612
0,0,15,398,568,670,477,210,251,306,711,432,34331,0,35591
3,3,14,1459,167,216,464,3,220,218,275,355,34357,0,35593
2,3,14,1427,470,284,742,702,273,178,231,663,29490,1,35594
1,1,14,743,282,248,835,191,463,390,159,46,33416,0,35591
2,2,14,1193,1051,1062,461,832,780,273,138,114,31411,0,35582
0,1,14,709,209,277,255,534,810,942,270,597,23432,1,35593
2,2,14,1245,225,75,1108,725,471,430,185,538,27458,1,35596
0,1,15,802,930,197,73,389,452,474,586,548,17684,1,35596
2,2,14,1046,87,612,493,399,1108,341,636,445,30843,0,35590
0,1,14,490,1102,180,388,147,957,589,107,481,24859,1,35589
3,3,14,1628,303,613,135,186,770,237,875,222,31091,1,35605
0,0,14,119,419,552,759,507,591,374,292,601,27376,0,35607
2,2,14,1061,543,251,630,211,774,439,653,215,30806,0,35591
2,2,14,1104,306,686,678,856,647,205,860,890,32639,0,35597
1,1,15,454,627,1034,89,505,576,1072,769,163,33637,0,35608
1,1,14,623,1005,611,506,374,245,249,80,539,34962,0,35624
0,2,15,864,966,307,522,556,90,630,466,204,20762,1,35607
3,3,14,1382,371,549,474,471,707,438,346,638,34348,0,35585
1,1,14,698,445,265,283,411,52,997,539,424,34293,0,35582
0,0,14,398,161,947,500,390,1080,437,456,300,31301,0,35594
1,1,15,864,598,274,336,653,461,387,645,504,27643,1,35605
