activePower,apparentPower,current,harmonic1,harmonic2,harmonic3,harmonic4,harmonic5,harmonic6,harmonic7,harmonic8,harmonic9,phase,reactivePower,voltage
0,1,14,767,483,192,880,47,760,582,944,478,14553,1,35626
2,2,15,958,180,391,198,595,299,154,138,408,33226,0,35622
0,0,14,283,215,415,198,1041,916,738,299,318,28112,0,35612
2,2,14,1201,843,63,491,189,485,387,852,363,35115,0,35603
1,1,14,739,296,167,276,161,183,388,328,516,33933,0,35598
0,1,15,494,81,907,1084,453,252,456,497,236,18579,1,35603
0,0,14,136,593,845,1159,427,94,948,260,586,12068,0,35613
0,0,14,323,319,588,232,326,549,824,1177,626,31861,0,35622
1,2,15,937,641,457,391,455,339,128,568,916,30561,0,35624
1,1,14,744,257,418,413,250,947,585,756,978,24953,1,35619
0,1,15,527,597,126,847,615,1228,181,32,512,20162,1,35603
0,1,14,498,354,232,966,25,486,318,496,237,8196,0,35622
1,2,14,1002,871,612,971,270,950,562,30,407,27443,1,35635
2,2,14,1198,377,592,478,536,335,1019,802,178,32942,0,35633
1,1,14,743,208,939,432,129,289,671,564,236,28500,0,35608
0,2,14,870,271,331,156,601,597,432,253,563,20764,2,35609
0,1,14,479,437,206,512,363,623,345,182,773,17517,1,35620
1,2,14,902,664,162,554,495,959,450,408,80,27951,1,35634
2,2,15,1211,422,227,528,482,262,233,931,851,30515,1,35630
3,3,14,1471,328,284,329,339,487,488,644,386,33684,0,35608
1,1,14,596,313,273,402,612,155,462,311,358,27498,0,35614
1,2,14,963,875,493,430,175,231,519,465,782,25333,1,35633
1,1,15,648,514,181,936,269,519,322,339,627,33506,0,35633
1,1,14,767,250,218,202,541,219,713,281,309,31052,0,35618
1,1,14,684,1230,1046,529,355,595,608,474,958,27175,0,35602
0,2,14,864,578,492,1135,247,110,405,403,436,16611,2,35644
1,2,14,848,709,217,586,296,385,687,1085,358,25069,1,35780
1,2,14,985,924,301,975,436,285,358,297,778,27238,1,35824
3,3,14,1502,1285,257,16,359,475,297,848,231,30645,1,35823
1,1,14,727,43,408,369,253,599,82,795,574,31897,0,35811
0,0,14,304,495,621,634,479,241,221,713,568,35009,0,35815
1,2,14,1119,510,296,355,424,779,502,367,421,26863,1,35826
2,2,14,921,303,602,416,456,483,864,1049,225,33547,0,35836
1,2,14,951,663,664,433,228,497,337,153,504,23243,1,35817
2,2,14,1172,313,442,822,506,115,284,1067,112,30491,1,35810
0,0,15,412,236,647,842,661,144,916,247,608,34466,0,35831
1,1,14,739,732,549,423,109,163,790,376,334,29741,0,35860
2,2,14,1113,534,289,703,187,383,441,399,569,33015,0,35869
2,2,15,924,926,307,532,723,636,115,214,510,33725,0,35851
1,1,14,751,474,362,274,89,578,399,688,809,29211,0,35825
2,2,14,954,415,487,225,228,477,445,110,772,30987,0,35845
1,2,14,1040,674,389,450,639,192,641,510,161,23441,2,35864
0,0,14,363,377,513,807,661,70,729,308,555,25915,0,35851
2,2,14,1104,293,772,351,306,484,317,694,591,34233,0,35831
4,4,14,1809,155,129,297,161,517,849,338,548,32161,1,35808
1,1,15,845,806,297,438,52,347,627,666,323,29603,0,35809
2,2,14,922,1180,744,456,376,566,344,490,711,31769,0,35801
2,2,15,1160,589,447,529,290,277,915,455,224,32451,0,35802
1,1,14,724,117,631,692,613,296,73,73,355,30554,0,35791
1,1,14,647,1007,243,611,341,668,780,881,730,33670,0,35806
1,2,14,842,318,586,173,448,670,461,629,158,28414,1,35822
1,1,14,564,462,385,654,799,740,555,91,294,31561,0,35832
2,2,15,1078,640,509,398,148,520,714,696,649,34928,0,35819
0,1,14,483,552,839,21,338,621,683,570,301,23548,0,35796
0,0,14,361,139,647,921,252,545,606,888,371,20988,0,35799
2,2,14,915,276,516,410,461,689,425,761,130,34539,0,35811
1,1,14,622,660,534,43,267,340,875,296,165,30739,0,35808
2,2,15,954,317,63,380,415,363,125,382,263,33637,0,35801
1,1,14,668,815,170,1035,608,480,233,473,254,26589,1,35776
3,3,15,1475,571,1364,640,857,509,188,514,950,30021,1,35774
1,2,14,1135,817,179,747,369,52,119,377,635,26663,1,35781
2,2,14,1049,805,235,472,624,313,598,256,776,29524,1,35806
0,0,14,300,860,244,564,346,527,553,228,417,29439,0,35813
0,0,14,278,539,159,719,520,703,768,309,193,13361,0,35804
1,1,14,530,267,221,138,542,283,678,740,231,32675,0,35779
1,1,14,785,1072,580,493,756,289,612,271,907,24703,1,35779
1,2,15,909,140,46,458,763,157,325,229,316,33000,0,35807
1,1,14,655,433,591,900,317,179,999,602,436,28326,0,35821
0,0,15,439,603,757,274,485,704,165,524,287,22811,0,35819
1,2,15,1080,524,495,1145,784,213,566,260,248,24594,1,35819
0,0,14,356,477,387,309,175,281,295,106,85,21815,0,35832
1,1,14,787,225,604,325,186,501,475,494,647,25000,1,35836
2,3,14,1341,555,188,193,264,980,508,411,865,29041,1,35826
0,0,14,152,657,211,200,1032,476,587,373,162,32332,0,35826
1,1,14,739,508,554,302,187,803,456,552,502,31472,0,35834
0,0,14,423,524,198,197,801,595,509,480,185,1297,0,35861
0,0,14,416,594,625,942,191,806,368,117,194,32113,0,35877
0,1,15,836,67,520,226,488,328,322,227,398,18047,1,35872
0,1,14,475,439,788,351,346,342,670,612,355,23802,0,35837
0,0,14,177,580,486,334,440,180,507,420,368,33997,0,35843
1,1,14,810,114,208,208,210,457,366,683,635,27752,1,35875
2,2,14,922,740,530,500,590,435,526,365,227,31466,0,35897
1,1,14,686,408,420,666,472,384,531,704,161,25511,1,35901
2,3,15,1348,419,423,961,685,966,255,499,276,29877,1,35863
0,0,14,316,261,728,382,643,273,536,219,352,19823,0,35843
1,1,14,893,224,495,340,59,434,105,1044,968,31262,0,35866
1,1,14,754,428,1028,72,440,89,886,814,123,32354,0,35890
0,0,14,74,753,50,192,395,281,631,339,681,8255,0,35900
1,1,14,634,503,584,204,114,1093,512,255,398,34353,0,35875
1,2,14,860,524,401,491,558,222,370,899,625,23637,1,35863
0,0,14,241,1194,94,292,433,746,634,463,911,17720,0,35850
0,0,14,406,494,565,832,622,497,564,508,584,23068,0,35851
2,3,14,1367,436,533,599,386,240,497,885,386,27584,1,35859
1,1,14,492,348,444,673,39,632,706,549,624,31041,0,35859
2,2,15,981,87,421,219,782,228,294,142,355,32929,0,35856
1,1,14,783,782,309,455,100,632,130,225,245,33712,0,35848
2,3,14,1299,164,135,569,287,488,97,516,645,31938,0,35868
0,1,14,477,1043,367,449,424,257,532,427,667,27047,0,35894
1,1,14,672,120,154,678,864,818,494,206,490,27070,1,35889
1,1,14,510,343,798,663,410,376,593,363,376,30851,0,35876
1,1,14,699,754,720,405,331,350,838,284,471,34140,0,35869
2,2,15,968,476,168,665,318,727,795,320,763,33681,0,35872
0,0,14,334,878,511,224,132,676,382,319,861,25925,0,35887
1,1,14,739,1045,518,424,689,163,429,446,362,32207,0,35887
1,2,14,852,540,80,168,682,350,642,477,358,23552,1,35877
1,2,14,912,455,580,382,851,309,240,492,295,27335,1,35890
1,1,14,458,154,523,571,950,558,502,418,647,34023,0,35900
0,0,15,335,446,155,464,312,574,365,1189,1018,26301,0,35893
2,2,14,1219,422,285,197,346,95,610,666,449,32662,0,35886
1,1,14,825,417,386,235,748,654,496,272,117,32062,0,35886
2,2,14,1281,938,1052,123,335,696,64,749,613,34231,0,35906
0,1,14,577,570,639,718,819,545,356,452,358,21590,1,35935
1,1,14,828,543,346,625,606,801,587,182,441,31336,0,35947
1,1,15,703,579,1032,570,500,358,685,78,279,28828,0,35952
0,1,14,566,599,307,794,202,437,719,651,359,13662,1,35949
1,1,14,837,682,416,760,305,560,560,1139,303,31784,0,35945
2,2,15,1213,1405,929,494,636,184,139,483,111,32187,0,35938
1,1,14,768,186,654,454,176,145,373,578,60,29311,0,35935
1,1,14,493,845,95,273,815,531,663,274,295,34004,0,35946
1,1,14,495,752,811,397,742,367,720,359,793,29500,0,35954
0,0,14,353,576,520,480,538,388,345,343,201,29475,0,35966
0,1,15,609,1162,729,684,418,304,434,897,216,19665,1,35954
1,1,15,724,183,757,398,660,550,352,456,750,29436,0,35930
0,1,14,644,883,260,809,441,798,434,391,533,23819,1,35910
1,1,14,623,265,305,146,377,643,597,932,705,33300,0,35900
2,2,14,939,639,546,895,206,383,916,706,413,34556,0,35902
2,2,14,1077,223,737,667,152,298,467,496,268,30666,0,35916
1,2,14,959,166,322,893,222,256,240,254,451,27929,1,35948
2,2,15,1085,509,141,81,329,221,473,509,727,29864,1,35945
0,0,14,345,934,487,561,56,303,237,713,244,21351,0,35920
1,1,15,865,538,443,304,326,540,154,548,709,33040,0,35933
1,1,14,851,573,511,92,301,540,503,428,412,30209,0,35945
1,1,14,739,528,525,399,334,522,440,58,378,30940,0,35939
1,1,14,501,137,213,163,210,226,892,413,872,34376,0,35944
1,1,14,492,291,1009,542,439,878,557,303,1133,32818,0,35959
0,2,14,935,734,272,238,344,723,474,203,154,19667,2,35939
2,3,15,1394,199,336,532,184,573,382,824,806,30229,1,35938
2,2,14,1006,10,1111,554,440,513,722,373,461,29412,1,35939
1,1,14,656,344,186,171,437,1005,714,395,680,28889,0,35946
2,2,14,1093,300,680,448,767,32,955,232,134,28865,1,35954
2,3,15,1325,653,537,442,268,280,786,592,430,32831,0,35976
1,1,14,615,434,54,499,566,158,486,941,364,27779,0,36003
1,1,14,526,624,549,812,959,71,446,380,660,33330,0,35991
0,0,15,376,535,734,345,678,307,1153,1143,211,20390,0,35985
0,1,14,586,981,409,463,252,156,54,1222,627,26251,0,35995
0,0,14,302,232,552,620,182,176,256,381,156,34614,0,36002
3,3,14,1593,632,782,740,319,643,352,151,576,32342,0,36015
0,1,14,591,923,678,417,302,731,218,260,406,26620,0,36033
1,2,14,1026,532,412,273,584,199,293,64,478,27362,1,36044
2,2,14,1018,111,358,348,215,994,732,449,511,34996,0,36051
1,1,14,792,1130,817,531,668,442,842,479,466,34224,0,36037
1,1,15,692,516,393,309,568,322,412,665,417,34762,0,36008
1,1,14,805,122,522,539,1347,251,176,531,617,26245,1,35998
3,3,14,1490,250,423,420,279,297,404,100,182,32377,0,35992
1,1,15,583,192,659,227,261,462,491,576,375,34348,0,35992
2,2,14,1197,387,641,620,539,899,689,199,572,32265,0,35999
2,2,14,1067,693,459,133,121,760,483,212,602,35144,0,36005
2,3,14,1311,673,790,736,522,184,375,814,613,33726,0,35984
1,1,14,699,152,303,379,203,522,180,80,512,30909,0,35969
2,2,15,1187,385,882,266,181,218,675,731,649,27784,1,35977
2,2,14,1234,221,319,350,906,339,560,606,747,30338,1,35999
1,1,14,631,197,643,101,465,452,550,459,148,31051,0,35990
0,1,14,685,673,352,175,350,676,393,777,482,21634,1,35982
0,0,14,354,237,558,605,398,293,604,848,568,29355,0,35963
2,2,15,1111,566,44,646,322,805,305,511,484,35097,0,35986
1,1,14,495,347,922,802,337,438,286,599,270,30742,0,36004
2,2,15,1013,1259,1204,401,478,459,445,490,482,34789,0,35991
1,1,14,713,240,160,380,626,177,1394,624,398,30776,0,35976
2,2,14,1053,92,706,150,453,263,256,121,587,31408,0,35948
1,1,15,754,363,236,258,256,323,941,302,196,34935,0,35977
1,1,15,725,930,219,488,428,181,253,161,409,31476,0,36006
1,1,15,596,684,497,424,480,372,275,273,486,29253,0,36023
1,1,14,464,492,317,234,471,431,270,153,392,34594,0,35990
0,3,14,1324,388,224,542,251,161,605,835,313,20346,3,35951
2,2,14,901,485,168,181,243,364,163,365,411,34124,0,35950
1,1,14,456,317,511,290,294,512,1007,312,347,32366,0,35973
1,1,14,864,711,250,714,465,508,302,105,582,30825,0,35989
0,1,14,790,834,560,497,452,183,880,741,421,22989,1,35986
1,1,14,807,260,317,81,1010,203,361,549,564,27337,1,35979
0,0,14,58,580,96,348,303,261,552,806,509,10862,0,35980
2,2,15,1125,439,568,954,840,735,249,634,374,35075,0,35999
1,1,14,773,524,379,386,303,548,110,641,150,29079,0,36013
1,1,15,852,256,248,279,717,803,786,892,201,33717,0,36019
2,2,15,907,252,434,552,579,440,981,253,201,32524,0,36002
1,2,14,929,275,147,863,442,611,601,528,559,26445,1,36006
0,1,15,488,351,282,124,247,342,159,458,241,31399,0,36006
1,1,14,773,168,192,271,844,558,359,477,500,33612,0,36013
2,2,14,1203,400,188,314,422,497,201,364,125,29644,1,36002
3,3,14,1538,165,402,524,474,434,143,551,334,35024,0,35997
0,0,14,372,213,464,326,286,116,728,384,447,34377,0,35999
2,2,14,1121,1051,469,139,312,270,400,364,192,31538,0,35985
1,1,15,780,291,268,909,661,617,378,668,192,33960,0,36003
1,1,14,832,293,604,66,640,341,366,818,122,30487,0,35987
2,2,15,1191,338,513,367,361,230,1048,982,818,27172,1,35968
1,1,14,814,587,1203,365,729,337,445,607,120,33887,0,35964
1,2,14,1015,586,150,336,318,582,439,613,595,28759,1,35963
0,0,14,249,207,596,517,151,311,881,525,860,29248,0,35982
0,1,14,596,468,295,637,902,496,646,691,478,25436,1,35967
0,1,14,563,411,964,766,940,522,379,292,482,20240,1,35942
1,2,14,888,448,584,218,485,783,341,474,758,30266,0,35915
1,1,15,465,300,701,643,150,557,346,407,347,34230,0,35940
0,0,14,432,213,607,312,360,866,526,859,553,29318,0,35953
0,1,14,585,183,103,1048,333,442,549,277,254,19849,1,35959
1,2,14,862,448,661,313,542,783,403,329,1005,32561,0,35961
0,0,14,117,1105,162,179,445,409,394,431,310,4954,0,35959
0,1,14,829,792,448,310,143,268,259,636,353,21337,1,35951
1,1,14,868,617,517,609,619,1027,553,81,414,34595,0,35935
0,0,15,422,1053,396,305,160,521,449,777,766,34545,0,35919
0,0,15,285,199,390,202,726,528,494,393,275,22036,0,35920
0,1,14,549,561,598,554,1033,419,667,378,529,23630,1,35924
1,2,14,1010,389,474,743,626,538,441,21,484,24675,1,35934
0,0,14,406,429,628,194,153,64,522,579,546,32349,0,35940
0,0,14,158,88,457,403,592,158,698,492,365,11843,0,35930
3,3,15,1685,385,315,760,768,697,259,855,235,29187,2,35908
1,1,14,544,887,292,493,561,572,480,310,216,34086,0,35883
0,1,14,587,729,591,709,416,182,326,576,9,24677,1,35891
1,2,15,875,510,1384,421,835,169,104,953,133,32141,0,35909
2,2,14,1090,411,549,610,673,469,205,459,559,34991,0,35910
0,0,14,145,420,333,212,408,511,1067,367,389,27626,0,35900
2,2,14,1241,693,196,543,431,613,430,209,166,32592,0,35892
0,1,14,504,572,183,289,228,1133,500,708,499,23157,0,35896
1,1,14,599,245,556,466,244,649,88,171,386,27763,0,35897
0,2,14,926,728,183,168,494,354,1366,342,501,22940,1,35881
1,1,14,606,977,275,511,223,594,272,367,246,29237,0,35873
0,0,15,236,121,608,402,192,681,574,944,391,32276,0,35870
1,1,14,762,208,901,616,663,444,711,520,482,34617,0,35882
2,2,14,1192,524,405,724,394,596,576,565,621,35127,0,35883
0,0,14,367,559,712,870,882,409,313,361,653,31931,0,35864
0,0,14,357,396,386,189,803,240,417,310,988,34653,0,35852
2,2,14,952,599,692,478,898,103,303,1112,368,32144,0,35852
2,2,14,1031,737,195,481,162,439,417,598,378,34296,0,35859
2,2,14,1076,748,205,704,403,294,454,354,646,31969,0,35859
1,1,14,821,848,1023,498,601,220,632,546,514,34634,0,35838
0,0,14,215,483,582,342,415,505,248,422,729,22041,0,35821
0,0,14,452,525,1071,449,253,294,1120,619,219,25872,0,35843
2,2,14,932,1286,617,381,330,451,362,396,1243,32356,0,35849
1,1,14,834,995,426,535,590,675,851,72,539,28942,1,35841
1,2,14,1020,352,248,274,57,365,627,463,247,25858,1,35853
0,0,14,437,523,148,116,226,522,252,709,239,10271,0,35874
2,2,14,1067,1605,222,320,421,842,205,532,298,33687,0,35878
1,1,14,642,290,507,700,699,1021,925,752,446,31923,0,35876
0,0,14,196,376,524,447,239,703,198,415,423,1804,0,35867
1,1,14,669,925,219,460,890,581,396,1024,553,32633,0,35872
0,0,15,268,1073,122,363,608,416,539,946,410,30684,0,35916
3,3,14,1612,515,658,353,1121,142,252,291,266,35076,0,35930
0,0,15,312,603,234,256,771,91,601,709,658,33072,0,35931
2,2,14,1078,346,560,369,664,130,950,567,562,30379,1,35904
1,2,15,1059,337,848,306,301,820,301,1123,288,27351,1,35934
0,1,14,564,808,225,1078,604,526,179,332,225,25574,0,35966
2,3,14,1323,770,860,120,896,619,363,818,279,28333,1,35973
1,1,15,557,38,668,340,187,428,1055,656,748,27639,0,35965
2,2,15,1084,810,559,340,880,1082,471,262,402,29429,1,35951
1,1,14,643,470,241,390,1073,270,368,338,578,32184,0,35948
1,1,14,868,610,699,175,314,319,469,420,265,24758,1,35976
0,1,15,429,174,614,283,592,460,378,560,578,21388,1,35982
1,1,14,828,142,697,891,422,603,508,89,269,34740,0,35969
1,1,14,763,648,284,510,284,467,181,636,303,24369,1,35926
1,1,15,468,464,653,650,290,343,193,630,753,32395,0,35918
1,1,14,761,153,341,923,549,447,845,257,232,27604,1,35926
0,0,14,338,583,824,388,728,491,406,86,368,19611,0,35923
1,1,14,665,292,564,977,1122,849,74,296,528,33133,0,35909
0,0,14,451,404,753,607,809,521,759,841,706,22770,0,35909
1,2,15,1204,58,325,106,479,357,264,284,101,26375,1,35909
1,1,14,710,991,383,67,585,398,242,147,674,31758,0,35922
2,2,14,1147,750,260,280,625,222,151,325,910,34011,0,35935
2,2,14,908,819,245,366,53,464,590,293,868,35075,0,35940
0,0,14,68,144,118,228,420,381,473,485,227,6531,0,35929
4,4,14,1961,1101,261,517,711,265,397,944,503,33826,0,35943
1,1,15,733,288,889,388,173,171,496,582,575,34662,0,35933
1,2,14,858,358,115,703,507,250,345,695,302,31060,0,35935
0,0,14,415,60,567,555,924,69,535,134,1043,1718,0,35944
0,1,14,555,760,421,272,1122,522,904,419,507,16156,1,35953
2,2,14,912,471,500,561,346,213,538,348,556,33583,0,35955
1,1,14,545,121,694,905,557,322,351,1076,571,28145,0,35943
2,2,14,1232,485,463,499,307,646,64,250,377,31719,0,35939
1,1,14,546,439,345,22,400,672,1034,472,259,29100,0,35943
0,1,14,509,477,245,792,230,269,620,559,733,28274,0,35944
1,1,15,849,226,564,556,201,296,162,769,75,34098,0,35928
0,0,14,377,573,1105,716,404,607,130,416,292,31927,0,35908
0,0,14,473,361,332,944,307,377,253,728,613,25139,0,35893
1,2,14,1237,450,801,482,339,290,393,345,82,24732,2,35887
1,1,14,553,184,462,469,556,597,666,756,624,33156,0,35890
0,0,14,203,750,239,740,157,117,585,760,633,25166,0,35875
0,1,14,790,581,362,448,164,242,283,144,223,22087,1,35853
1,1,14,835,531,530,353,284,27,159,589,277,31913,0,35843
0,1,14,637,528,563,849,504,357,312,982,817,24114,1,35872
1,1,14,733,269,301,165,484,248,23,274,549,29324,0,35906
3,3,14,1380,580,416,457,164,554,747,355,280,31790,0,35913
0,0,15,345,148,510,1213,291,815,218,152,636,32137,0,35896
1,1,14,537,1182,405,460,426,847,57,1114,458,29420,0,35904
0,0,14,27,582,692,424,605,308,357,272,512,8997,0,35904
2,2,14,1144,872,501,862,361,323,417,383,703,34886,0,35918
0,1,14,834,617,298,660,243,277,533,401,116,23888,1,35914
1,1,14,762,138,665,926,373,626,497,450,186,34044,0,35927
1,1,14,619,713,398,421,942,213,599,1394,304,31180,0,35932
3,3,14,1385,139,445,476,706,402,617,520,215,32819,0,35925
0,1,14,530,582,368,390,1146,371,223,296,763,24792,1,35924
2,2,15,1051,343,408,675,1015,487,394,425,309,32537,0,35906
1,1,14,728,403,606,282,258,618,571,629,411,30402,0,35946
1,2,14,1136,660,654,270,561,340,418,262,713,27222,1,35952
1,1,14,823,660,498,123,518,583,359,314,53,28014,1,35952
1,2,15,1199,280,488,874,509,633,329,351,766,23172,2,35960
0,1,15,699,1124,415,230,296,1112,192,283,277,19314,1,35969
0,0,15,94,583,735,755,517,575,555,448,388,18226,0,35974
1,2,15,886,229,713,577,23,522,414,654,546,30979,0,35972
0,1,14,471,521,568,310,911,199,236,417,641,15770,1,35953
0,1,14,459,293,489,652,31,223,550,180,430,23042,0,35962
2,2,14,1111,543,619,540,549,656,801,577,374,34440,0,35984
0,0,14,367,302,456,172,718,794,437,378,597,21045,0,35990
1,1,14,773,550,525,488,178,340,303,460,229,31305,0,35976
0,1,14,407,702,585,436,168,354,503,533,759,20919,0,35969
0,0,14,411,140,214,463,69,269,572,471,373,33922,0,35971
0,0,14,270,330,413,1447,413,863,861,142,318,32014,0,35956
1,1,15,728,692,433,845,367,379,770,496,356,31170,0,35933
2,2,15,1236,495,408,288,566,417,65,1017,941,29060,1,35914
1,2,15,902,252,314,530,759,841,173,43,620,29735,0,35923
1,1,14,461,641,391,139,254,457,362,274,503,34008,0,35914
2,2,14,1097,188,349,165,224,653,860,430,931,31252,0,35916
2,2,14,1007,325,140,77,601,273,128,1142,1009,35117,0,35911
2,2,14,1179,388,242,160,1383,526,714,711,152,31802,0,35899
0,1,14,784,817,787,427,782,277,565,883,259,15844,1,35874
2,3,14,1310,296,225,273,283,279,719,1020,353,29410,1,35874
0,0,14,147,754,237,480,1341,479,666,319,817,26539,0,35874
1,1,15,641,418,623,464,461,1257,278,574,878,30334,0,35881
1,1,14,655,356,359,895,377,311,402,637,366,34185,0,35870
0,0,14,340,68,172,390,637,374,118,524,244,30131,0,35871
